android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    557:558:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.internal.view.menu.ActionMenuPresenter$SavedState$1 -> android.support.v7.internal.view.menu.ActionMenuPresenter$SavedState$1:
    563:563:android.support.v7.internal.view.menu.ActionMenuPresenter$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    567:567:android.support.v7.internal.view.menu.ActionMenuPresenter$SavedState[] newArray(int) -> newArray
    561:561:java.lang.Object[] newArray(int) -> newArray
    561:561:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.view.menu.ActionMenuView -> android.support.v7.internal.view.menu.ActionMenuView:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> mMenu
    boolean mReserveOverflow -> mReserveOverflow
    android.support.v7.internal.view.menu.ActionMenuPresenter mPresenter -> mPresenter
    boolean mFormatItems -> mFormatItems
    int mFormatItemsWidth -> mFormatItemsWidth
    int mMinCellSize -> mMinCellSize
    int mGeneratedItemPadding -> mGeneratedItemPadding
    int mMeasuredExtraWidth -> mMeasuredExtraWidth
    int mMaxItemHeight -> mMaxItemHeight
    71:72:void setPresenter(android.support.v7.internal.view.menu.ActionMenuPresenter) -> setPresenter
    80:90:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    95:122:void onMeasure(int,int) -> onMeasure
    126:360:void onMeasureExactFormat(int,int) -> onMeasureExactFormat
    377:411:int measureChildForCells(android.view.View,int,int,int,int) -> measureChildForCells
    416:491:void onLayout(boolean,int,int,int,int) -> onLayout
    495:497:void onDetachedFromWindow() -> onDetachedFromWindow
    504:505:void setOverflowReserved(boolean) -> setOverflowReserved
    509:512:android.support.v7.internal.view.menu.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    517:517:android.support.v7.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    522:529:android.support.v7.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    534:534:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    538:540:android.support.v7.internal.view.menu.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> generateOverflowButtonLayoutParams
    544:544:boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> invokeItem
    548:548:int getWindowAnimations() -> getWindowAnimations
    552:553:void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> initialize
    556:565:boolean hasSupportDividerBeforeChildAt(int) -> hasSupportDividerBeforeChildAt
    569:569:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    35:35:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    35:35:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    35:35:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    35:35:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    35:35:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    35:35:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.internal.view.menu.ActionMenuView$ActionMenuChildView -> android.support.v7.internal.view.menu.ActionMenuView$ActionMenuChildView:
    boolean needsDividerBefore() -> needsDividerBefore
    boolean needsDividerAfter() -> needsDividerAfter
android.support.v7.internal.view.menu.ActionMenuView$LayoutParams -> android.support.v7.internal.view.menu.ActionMenuView$LayoutParams:
    boolean isOverflowButton -> isOverflowButton
    int cellsUsed -> cellsUsed
    int extraPixels -> extraPixels
    boolean expandable -> expandable
    boolean preventEdgeOffset -> preventEdgeOffset
    boolean expanded -> expanded
android.support.v7.internal.view.menu.BaseMenuPresenter -> android.support.v7.internal.view.menu.BaseMenuPresenter:
    android.content.Context mSystemContext -> mSystemContext
    android.content.Context mContext -> mContext
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> mMenu
    android.view.LayoutInflater mSystemInflater -> mSystemInflater
    android.view.LayoutInflater mInflater -> mInflater
    android.support.v7.internal.view.menu.MenuPresenter$Callback mCallback -> mCallback
    int mMenuLayoutRes -> mMenuLayoutRes
    int mItemLayoutRes -> mItemLayoutRes
    android.support.v7.internal.view.menu.MenuView mMenuView -> mMenuView
    int mId -> mId
    65:68:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> initForMenu
    71:77:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    84:121:void updateMenuView(boolean) -> updateMenuView
    130:135:void addItemView(android.view.View,int) -> addItemView
    145:146:boolean filterLeftoverView(android.view.ViewGroup,int) -> filterLeftoverView
    150:151:void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> setCallback
    159:159:android.support.v7.internal.view.menu.MenuView$ItemView createItemView(android.view.ViewGroup) -> createItemView
    175:181:android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> getItemView
    void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> bindItemView
    200:200:boolean shouldIncludeItem(int,android.support.v7.internal.view.menu.MenuItemImpl) -> shouldIncludeItem
    204:207:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    210:213:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    217:217:boolean flagActionItems() -> flagActionItems
    221:221:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> expandItemActionView
    225:225:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    233:234:void setId(int) -> setId
android.support.v7.internal.view.menu.BaseMenuWrapper -> android.support.v7.internal.view.menu.BaseMenuWrapper:
    java.util.HashMap mMenuItems -> mMenuItems
    java.util.HashMap mSubMenus -> mSubMenus
    37:52:android.support.v4.internal.view.SupportMenuItem getMenuItemWrapper(android.view.MenuItem) -> getMenuItemWrapper
    56:70:android.view.SubMenu getSubMenuWrapper(android.view.SubMenu) -> getSubMenuWrapper
    75:81:void internalClear() -> internalClear
    84:97:void internalRemoveGroup(int) -> internalRemoveGroup
    100:111:void internalRemoveItem(int) -> internalRemoveItem
android.support.v7.internal.view.menu.BaseWrapper -> android.support.v7.internal.view.menu.BaseWrapper:
    java.lang.Object mWrappedObject -> mWrappedObject
android.support.v7.internal.view.menu.ExpandedMenuView -> android.support.v7.internal.view.menu.ExpandedMenuView:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> mMenu
    int mAnimations -> mAnimations
    49:50:void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> initialize
    54:58:void onDetachedFromWindow() -> onDetachedFromWindow
    62:62:boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> invokeItem
    68:69:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    73:73:int getWindowAnimations() -> getWindowAnimations
android.support.v7.internal.view.menu.ListMenuItemView -> android.support.v7.internal.view.menu.ListMenuItemView:
    android.support.v7.internal.view.menu.MenuItemImpl mItemData -> mItemData
    android.widget.ImageView mIconView -> mIconView
    android.widget.RadioButton mRadioButton -> mRadioButton
    android.widget.TextView mTitleView -> mTitleView
    android.widget.CheckBox mCheckBox -> mCheckBox
    android.widget.TextView mShortcutView -> mShortcutView
    android.graphics.drawable.Drawable mBackground -> mBackground
    int mTextAppearance -> mTextAppearance
    android.content.Context mTextAppearanceContext -> mTextAppearanceContext
    boolean mPreserveIconSpacing -> mPreserveIconSpacing
    int mMenuType -> mMenuType
    android.content.Context mContext -> mContext
    android.view.LayoutInflater mInflater -> mInflater
    boolean mForceShowIcon -> mForceShowIcon
    86:97:void onFinishInflate() -> onFinishInflate
    100:110:void initialize(android.support.v7.internal.view.menu.MenuItemImpl,int) -> initialize
    113:114:void setForceShowIcon(boolean) -> setForceShowIcon
    117:128:void setTitle(java.lang.CharSequence) -> setTitle
    131:131:android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    135:178:void setCheckable(boolean) -> setCheckable
    183:196:void setChecked(boolean) -> setChecked
    199:209:void setShortcut(boolean,char) -> setShortcut
    212:234:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    238:247:void onMeasure(int,int) -> onMeasure
    250:254:void insertIconView() -> insertIconView
    257:262:void insertRadioButton() -> insertRadioButton
    265:270:void insertCheckBox() -> insertCheckBox
    273:273:boolean prefersCondensedTitle() -> prefersCondensedTitle
    281:284:android.view.LayoutInflater getInflater() -> getInflater
android.support.v7.internal.view.menu.ListMenuPresenter -> android.support.v7.internal.view.menu.ListMenuPresenter:
    android.content.Context mContext -> mContext
    android.view.LayoutInflater mInflater -> mInflater
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> mMenu
    android.support.v7.internal.view.menu.ExpandedMenuView mMenuView -> mMenuView
    int mItemIndexOffset -> mItemIndexOffset
    int mThemeRes -> mThemeRes
    int mItemLayoutRes -> mItemLayoutRes
    android.support.v7.internal.view.menu.MenuPresenter$Callback mCallback -> mCallback
    android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> mAdapter
    84:97:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> initForMenu
    101:116:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    127:130:android.widget.ListAdapter getAdapter() -> getAdapter
    135:136:void updateMenuView(boolean) -> updateMenuView
    140:141:void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> setCallback
    145:152:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    157:160:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    175:176:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    180:180:boolean flagActionItems() -> flagActionItems
    184:184:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> expandItemActionView
    188:188:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    40:40:int access$000(android.support.v7.internal.view.menu.ListMenuPresenter) -> access$000
android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter -> android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter:
    int mExpandedIndex -> mExpandedIndex
    android.support.v7.internal.view.menu.ListMenuPresenter this$0 -> this$0
    239:244:int getCount() -> getCount
    248:253:android.support.v7.internal.view.menu.MenuItemImpl getItem(int) -> getItem
    259:259:long getItemId(int) -> getItemId
    263:269:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    273:286:void findExpandedIndex() -> findExpandedIndex
    290:292:void notifyDataSetChanged() -> notifyDataSetChanged
    231:231:java.lang.Object getItem(int) -> getItem
android.support.v7.internal.view.menu.MenuBuilder -> android.support.v7.internal.view.menu.MenuBuilder:
    int[] sCategoryToOrder -> sCategoryToOrder
    android.content.Context mContext -> mContext
    android.content.res.Resources mResources -> mResources
    boolean mQwertyMode -> mQwertyMode
    boolean mShortcutsVisible -> mShortcutsVisible
    android.support.v7.internal.view.menu.MenuBuilder$Callback mCallback -> mCallback
    java.util.ArrayList mItems -> mItems
    java.util.ArrayList mVisibleItems -> mVisibleItems
    boolean mIsVisibleItemsStale -> mIsVisibleItemsStale
    java.util.ArrayList mActionItems -> mActionItems
    java.util.ArrayList mNonActionItems -> mNonActionItems
    boolean mIsActionItemsStale -> mIsActionItemsStale
    int mDefaultShowAsAction -> mDefaultShowAsAction
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> mCurrentMenuInfo
    java.lang.CharSequence mHeaderTitle -> mHeaderTitle
    android.graphics.drawable.Drawable mHeaderIcon -> mHeaderIcon
    android.view.View mHeaderView -> mHeaderView
    boolean mPreventDispatchingItemsChanged -> mPreventDispatchingItemsChanged
    boolean mItemsChangedWhileDispatchPrevented -> mItemsChangedWhileDispatchPrevented
    boolean mOptionalIconsVisible -> mOptionalIconsVisible
    boolean mIsClosing -> mIsClosing
    java.util.ArrayList mTempShortcutItemList -> mTempShortcutItemList
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> mPresenters
    android.support.v7.internal.view.menu.MenuItemImpl mExpandedItem -> mExpandedItem
    209:210:android.support.v7.internal.view.menu.MenuBuilder setDefaultShowAsAction(int) -> setDefaultShowAsAction
    220:223:void addMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter) -> addMenuPresenter
    232:238:void removeMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter) -> removeMenuPresenter
    241:255:void dispatchPresenterUpdate(boolean) -> dispatchPresenterUpdate
    258:272:boolean dispatchSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> dispatchSubMenuSelected
    332:356:void saveActionViewStates(android.os.Bundle) -> saveActionViewStates
    359:386:void restoreActionViewStates(android.os.Bundle) -> restoreActionViewStates
    389:389:java.lang.String getActionViewStatesKey() -> getActionViewStatesKey
    393:394:void setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback) -> setCallback
    400:413:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> addInternal
